unit,Year,Metered Squared Value,Country
MIO_M2,2010,9.6,Austria
MIO_M2,2011,10.6,Austria
MIO_M2,2012,9.3,Austria
MIO_M2,2013,9.7,Austria
MIO_M2,2014,10.2,Austria
MIO_M2,2015,10.9,Austria
MIO_M2,2016,11.3,Austria
MIO_M2,2017,12.2,Austria
MIO_M2,2018,11.2,Austria
MIO_M2,2019,12.3,Austria
MIO_M2,2020,11.1,Austria
MIO_M2,2021,11.4,Austria
MIO_M2,2010,2.9,Cyprus
MIO_M2,2011,2.2,Cyprus
MIO_M2,2012,1.5,Cyprus
MIO_M2,2013,1.0,Cyprus
MIO_M2,2014,0.8,Cyprus
MIO_M2,2015,0.9,Cyprus
MIO_M2,2016,1.0,Cyprus
MIO_M2,2017,1.5,Cyprus
MIO_M2,2018,1.7,Cyprus
MIO_M2,2019,2.6,Cyprus
MIO_M2,2020,2.2,Cyprus
MIO_M2,2021,2.3,Cyprus
MIO_M2,2010,52.0,Germany
MIO_M2,2011,59.4,Germany
MIO_M2,2012,59.6,Germany
MIO_M2,2013,60.8,Germany
MIO_M2,2014,59.5,Germany
MIO_M2,2015,62.1,Germany
MIO_M2,2016,70.1,Germany
MIO_M2,2017,68.2,Germany
MIO_M2,2018,70.4,Germany
MIO_M2,2019,71.6,Germany
MIO_M2,2020,73.8,Germany
MIO_M2,2021,75.0,Germany
MIO_M2,2010,6.5,Denmark
MIO_M2,2011,6.4,Denmark
MIO_M2,2012,5.7,Denmark
MIO_M2,2013,5.6,Denmark
MIO_M2,2014,6.1,Denmark
MIO_M2,2015,6.9,Denmark
MIO_M2,2016,7.7,Denmark
MIO_M2,2017,7.6,Denmark
MIO_M2,2018,8.9,Denmark
MIO_M2,2019,8.6,Denmark
MIO_M2,2020,8.6,Denmark
MIO_M2,2021,8.7,Denmark
MIO_M2,2010,0.9,Estonia
MIO_M2,2011,1.0,Estonia
MIO_M2,2012,1.3,Estonia
MIO_M2,2013,1.2,Estonia
MIO_M2,2014,1.3,Estonia
MIO_M2,2015,1.8,Estonia
MIO_M2,2016,1.7,Estonia
MIO_M2,2017,2.1,Estonia
MIO_M2,2018,1.7,Estonia
MIO_M2,2019,1.6,Estonia
MIO_M2,2020,2.1,Estonia
MIO_M2,2021,2.0,Estonia
MIO_M2,2010,6.7,Greece
MIO_M2,2011,3.7,Greece
MIO_M2,2012,2.3,Greece
MIO_M2,2013,1.5,Greece
MIO_M2,2014,1.3,Greece
MIO_M2,2015,1.4,Greece
MIO_M2,2016,1.1,Greece
MIO_M2,2017,1.5,Greece
MIO_M2,2018,2.0,Greece
