unit,Year,Construction Value,Country,Dwellings Value
CP_MEUR,2015,36418.8,Austria,14658.8
CP_MEUR,2016,37227.7,Austria,15249.6
CP_MEUR,2017,39064.2,Austria,16556.5
CP_MEUR,2018,42484.1,Austria,17376.3
CP_MEUR,2019,45310.9,Austria,18672.7
CP_MEUR,2020,44886.7,Austria,18940.5
CP_MEUR,2021,50627.9,Austria,21372.6
CP_MEUR,2022,56034.8,Austria,23269.4
CP_MEUR,2015,61834.8,Switzerland,32215.5
CP_MEUR,2016,60133.6,Switzerland,31895.2
CP_MEUR,2017,59484.7,Switzerland,31440.0
CP_MEUR,2018,57567.1,Switzerland,29876.1
CP_MEUR,2019,59603.8,Switzerland,30135.6
CP_MEUR,2020,61347.9,Switzerland,30885.6
CP_MEUR,2021,60591.7,Switzerland,31140.7
CP_MEUR,2015,1179.2,Cyprus,643.8
CP_MEUR,2016,1527.7,Cyprus,832.4
CP_MEUR,2017,1774.9,Cyprus,1016.8
CP_MEUR,2018,2265.9,Cyprus,1400.7
CP_MEUR,2019,2684.3,Cyprus,1758.6
CP_MEUR,2020,2705.8,Cyprus,1771.2
CP_MEUR,2021,2984.8,Cyprus,1814.6
CP_MEUR,2022,3269.0,Cyprus,2055.0
CP_MEUR,2015,291243.0,Germany,175365.0
CP_MEUR,2016,307923.0,Germany,188306.0
CP_MEUR,2017,321721.0,Germany,195788.0
CP_MEUR,2018,345489.0,Germany,210361.0
CP_MEUR,2019,363473.0,Germany,222382.0
CP_MEUR,2020,384789.0,Germany,236993.0
CP_MEUR,2021,416700.0,Germany,258520.0
CP_MEUR,2022,474596.0,Germany,292282.0
CP_MEUR,2015,24637.6,Denmark,10966.1
CP_MEUR,2016,26823.6,Denmark,11906.5
CP_MEUR,2017,28582.2,Denmark,13607.8
CP_MEUR,2018,30304.6,Denmark,14614.1
CP_MEUR,2019,31873.6,Denmark,15952.1
CP_MEUR,2020,33930.8,Denmark,17786.5
CP_MEUR,2021,38238.1,Denmark,20260.6
CP_MEUR,2022,43697.4,Denmark,23387.3
CP_MEUR,2015,2735.5,Estonia,826.8
CP_MEUR,2016,2834.2,Estonia,965.0
CP_MEUR,2017,3461.7,Estonia,1100.8
CP_MEUR,2018,3846.2,Estonia,1171.4
CP_MEUR,2019,3968.2,Estonia,1363.1
CP_MEUR,2020,3935.3,Estonia,1473.6
CP_MEUR,2021,4011.4,Estonia,1535.2
CP_MEUR,2022,4725.4,Estonia,1874.0
CP_MEUR,2015,7891.8,Greece,1364.6
CP_MEUR,2016,8874.2,Greece,1174.2
CP_MEUR,2017,8521.5,Greece,1089.4
CP_MEUR,2018,7612.9,Greece,1339.5
CP_MEUR,2019,6473.6,Greece,1501.7
CP_MEUR,2020,6760.3,Greece,1786.0
CP_MEUR,2021,7970.1,Greece,2328.1
CP_MEUR,2022,10735.5,Greece,3391.6
CP_MEUR,2015,93582.0,Spain,43526.0
CP_MEUR,2016,95816.0,Spain,48610.0
CP_MEUR,2017,104467.0,Spain,56215.0
CP_MEUR,2018,116989.0,Spain,64999.0
CP_MEUR,2019,129270.0,Spain,71712.0
CP_MEUR,2020,117904.0,Spain,65920.0
CP_MEUR,2021,120405.0,Spain,65590.0
CP_MEUR,2022,137219.0,Spain,72505.0
CP_MEUR,2015,25734.0,Finland,12650.0
CP_MEUR,2016,28811.0,Finland,14343.0
CP_MEUR,2017,30883.0,Finland,15424.0
CP_MEUR,2018,33668.0,Finland,16836.0
CP_MEUR,2019,34584.0,Finland,16845.0
CP_MEUR,2020,34840.0,Finland,16619.0
CP_MEUR,2021,35238.0,Finland,17498.0
CP_MEUR,2022,39431.0,Finland,19718.0
CP_MEUR,2015,253089.0,France,128967.0
CP_MEUR,2016,256339.0,France,133055.0
CP_MEUR,2017,273903.0,France,144112.0
CP_MEUR,2018,286042.0,France,150063.0
CP_MEUR,2019,304669.0,France,157255.0
CP_MEUR,2020,272999.0,France,141138.0
CP_MEUR,2021,322033.0,France,171722.0
CP_MEUR,2022,347431.0,France,180621.0
CP_MEUR,2015,4636.9,Croatia,1183.2
CP_MEUR,2016,4638.4,Croatia,1213.5
CP_MEUR,2017,4720.1,Croatia,1216.6
CP_MEUR,2018,5315.4,Croatia,1351.1
CP_MEUR,2019,6136.3,Croatia,1568.0
CP_MEUR,2020,5966.7,Croatia,1584.6
CP_MEUR,2021,6350.0,Croatia,1754.9
CP_MEUR,2022,7086.9,Croatia,2058.3
CP_MEUR,2015,11380.4,Hungary,2443.2
CP_MEUR,2016,9220.0,Hungary,2750.9
CP_MEUR,2017,12713.8,Hungary,3433.0
CP_MEUR,2018,16378.2,Hungary,4075.2
CP_MEUR,2019,19995.8,Hungary,4680.2
CP_MEUR,2020,19010.2,Hungary,5640.8
CP_MEUR,2021,21487.2,Hungary,6048.5
CP_MEUR,2022,27188.7,Hungary,7788.6
CP_MEUR,2015,14220.9,Ireland,3883.1
CP_MEUR,2016,16588.2,Ireland,4897.2
CP_MEUR,2017,19525.6,Ireland,6255.8
